44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
13:19:44.0 (39468383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:19:44.0 (39473228)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (39478572)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x6759ed6f
13:19:44.0 (39484855)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
13:19:44.0 (39488496)|STATEMENT_EXECUTE|[29]
13:19:44.0 (39491615)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (39513786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Completed","value":"Completed"}|0x6759ed6f
13:19:44.0 (39521729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#58D68D"
13:19:44.0 (39527861)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#58D68D"|0x6759ed6f
13:19:44.0 (39534631)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
13:19:44.0 (39537781)|STATEMENT_EXECUTE|[30]
13:19:44.0 (39540834)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (39560258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"label":"Completed","value":"Completed"}|0x6759ed6f
13:19:44.0 (39569062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:approval"
13:19:44.0 (39575799)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:approval"|0x6759ed6f
13:19:44.0 (39587119)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
13:19:44.0 (39590941)|STATEMENT_EXECUTE|[31]
13:19:44.0 (39594356)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (39614749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","value":"Completed"}|0x6759ed6f
13:19:44.0 (39624024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:19:44.0 (39628590)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (39634055)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x6759ed6f
13:19:44.0 (39640289)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (39648551)|CONSTRUCTOR_EXIT|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:19:44.0 (39660368)|SYSTEM_METHOD_ENTRY|[46]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (39665385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:19:44.0 (39672289)|SYSTEM_METHOD_EXIT|[46]|List<NJ_SelectOptionLightning>.add(Object)
13:19:44.0 (39678729)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
13:19:44.0 (39684513)|HEAP_ALLOCATE|[45]|Bytes:5
13:19:44.0 (39689611)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
13:19:44.0 (39698378)|VARIABLE_ASSIGNMENT|[45]|summLabel|null
13:19:44.0 (39703118)|STATEMENT_EXECUTE|[48]
13:19:44.0 (39706006)|VARIABLE_SCOPE_BEGIN|[48]|totalStatus|Integer|false|false
13:19:44.0 (39713161)|HEAP_ALLOCATE|[48]|Bytes:4
13:19:44.0 (39718485)|VARIABLE_ASSIGNMENT|[48]|totalStatus|0
13:19:44.0 (39724452)|HEAP_ALLOCATE|[49]|Bytes:101
13:19:44.0 (39741673)|HEAP_ALLOCATE|[49]|Bytes:4
13:19:44.0 (39751651)|HEAP_ALLOCATE|[49]|Bytes:7
13:19:44.0 (40426507)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT COUNT(Id) total, Status stat FROM ServiceAppointment 
13:19:44.0 (40442117)|LIMIT_USAGE|[49]|SOQL|1|100
13:19:44.0 (40457500)|LIMIT_USAGE|[49]|AGGS|0|300
13:19:44.0 (79476184)|SOQL_EXECUTE_END|[49]|Rows:5
13:19:44.0 (79492016)|LIMIT_USAGE|[49]|SOQL_ROWS|5|50000
13:19:44.0 (79507187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:19:44.0 (79547591)|SYSTEM_METHOD_ENTRY|[49]|Database.QueryLocator.iterator()
13:19:44.0 (79625787)|HEAP_ALLOCATE|[49]|Bytes:54
13:19:44.0 (79634279)|HEAP_ALLOCATE|[49]|Bytes:8
13:19:44.0 (79644211)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
13:19:44.0 (79648360)|STATEMENT_EXECUTE|[7]
13:19:44.0 (79654254)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
13:19:44.0 (79660783)|HEAP_ALLOCATE|[49]|Bytes:28
13:19:44.0 (79707404)|HEAP_ALLOCATE|[49]|Bytes:24
13:19:44.0 (79722096)|HEAP_ALLOCATE|[49]|Bytes:8
13:19:44.0 (79725856)|HEAP_ALLOCATE|[49]|Bytes:8
13:19:44.0 (79731820)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
13:19:44.0 (79755967)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x169e340c
13:19:44.0 (79762382)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
13:19:44.0 (79792888)|VARIABLE_ASSIGNMENT|[15]|values|[{"total":4,"stat":"New"},{"total":2,"stat":"Awaiting Confirmatio (1 more) ..."},{"total":1,"stat":"Cannot Complete"},{"total":1,"stat":"Completed"},{"total":1,"stat":"Cancelled"}]|0x748286f
13:19:44.0 (79801011)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
13:19:44.0 (79815242)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT COUNT(Id) tot (81 more) ..."}|0x4ec486e4
13:19:44.0 (79821186)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
13:19:44.0 (79828592)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|5
13:19:44.0 (79833265)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
13:19:44.0 (79840079)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49995
13:19:44.0 (79886361)|HEAP_ALLOCATE|[49]|Bytes:28
13:19:44.0 (79894460)|SYSTEM_METHOD_EXIT|[49]|Database.QueryLocator.iterator()
13:19:44.0 (79908879)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (79977730)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (79986435)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (80067889)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (80076791)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
13:19:44.0 (80092325)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":4,"stat":"New"}|0xb7c0326
13:19:44.0 (80098402)|STATEMENT_EXECUTE|[52]
13:19:44.0 (80109084)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (80227584)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (80242966)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (80252925)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (80259654)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (80267822)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (80274147)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (80309024)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x170c6650
13:19:44.0 (80316890)|STATEMENT_EXECUTE|[53]
13:19:44.0 (80327301)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (80362238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x170c6650
13:19:44.0 (80373583)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (80380373)|HEAP_ALLOCATE|[54]|Bytes:4
13:19:44.0 (80413022)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (80438040)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (80449055)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (80467420)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (80474468)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (80483128)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (80504778)|STATEMENT_EXECUTE|[54]
13:19:44.0 (80506669)|STATEMENT_EXECUTE|[55]
13:19:44.0 (80509544)|HEAP_ALLOCATE|[55]|Bytes:5
13:19:44.0 (80520407)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
13:19:44.0 (80546489)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
13:19:44.0 (80557150)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
13:19:44.0 (80561987)|HEAP_ALLOCATE|[55]|Bytes:1
13:19:44.0 (80570225)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
13:19:44.0 (80592324)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
13:19:44.0 (80601431)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
13:19:44.0 (80608645)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (80636168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x170c6650
13:19:44.0 (80645739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|4
13:19:44.0 (80650952)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (80658028)|VARIABLE_ASSIGNMENT|[55]|this.total|4|0x170c6650
13:19:44.0 (80665436)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (80672860)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (80680670)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (80686757)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (80693871)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (80700136)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (80727271)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (80734563)|STATEMENT_EXECUTE|[53]
13:19:44.0 (80738850)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (80760983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (80769338)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (80782035)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (80792546)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (80801052)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (80810889)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (80815136)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (80823023)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (80832675)|STATEMENT_EXECUTE|[54]
13:19:44.0 (80837874)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (80844281)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (80849496)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (80856153)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (80861845)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (80892059)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (80899245)|STATEMENT_EXECUTE|[53]
13:19:44.0 (80903283)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (80926984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (80935244)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (80945793)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (80955773)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (80964003)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (80973675)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (80978149)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (80986312)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (80993711)|STATEMENT_EXECUTE|[54]
13:19:44.0 (80998298)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (81004107)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (81009959)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (81016156)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (81021343)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (81048323)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (81054290)|STATEMENT_EXECUTE|[53]
13:19:44.0 (81058123)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81078723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (81086921)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81096865)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (81106110)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (81114357)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (81123376)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (81127431)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (81135627)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (81142776)|STATEMENT_EXECUTE|[54]
13:19:44.0 (81147005)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (81152731)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (81157578)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (81163521)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (81168927)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (81196146)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (81202267)|STATEMENT_EXECUTE|[53]
13:19:44.0 (81206062)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81227597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (81235338)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81245361)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (81253943)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (81262081)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (81271192)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (81275543)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (81283179)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (81290524)|STATEMENT_EXECUTE|[54]
13:19:44.0 (81294901)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (81300573)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (81305529)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (81311582)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (81317008)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (81344402)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (81350768)|STATEMENT_EXECUTE|[53]
13:19:44.0 (81354243)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81375248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (81382547)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81392836)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (81401283)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (81409405)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (81418640)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (81422809)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (81430795)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (81437564)|STATEMENT_EXECUTE|[54]
13:19:44.0 (81441793)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (81447347)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (81451920)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (81458068)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (81462987)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (81489319)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (81495412)|STATEMENT_EXECUTE|[53]
13:19:44.0 (81499147)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81519668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (81527487)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81537792)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (81545980)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (81553790)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (81563047)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (81567244)|HEAP_ALLOCATE|[54]|Bytes:3
13:19:44.0 (81574918)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (81586756)|STATEMENT_EXECUTE|[54]
13:19:44.0 (81591295)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (81597208)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (81602244)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (81609968)|VARIABLE_ASSIGNMENT|[53]|summ|null|
13:19:44.0 (81614786)|STATEMENT_EXECUTE|[58]
13:19:44.0 (81624635)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
13:19:44.0 (81646665)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
13:19:44.0 (81663962)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
13:19:44.0 (81669373)|HEAP_ALLOCATE|[58]|Bytes:1
13:19:44.0 (81678536)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
13:19:44.0 (81687648)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
13:19:44.0 (81695238)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
13:19:44.0 (81700300)|HEAP_ALLOCATE|[58]|Bytes:4
13:19:44.0 (81707079)|VARIABLE_ASSIGNMENT|[58]|totalStatus|4
13:19:44.0 (81714517)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (81735768)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (81742006)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (81793459)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (81800513)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
13:19:44.0 (81817133)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":2,"stat":"Awaiting Confirmatio (1 more) ..."}|0x2bbde75e
13:19:44.0 (81823127)|STATEMENT_EXECUTE|[52]
13:19:44.0 (81828247)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (81835193)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (81841499)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (81847842)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (81852889)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (81858749)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (81864170)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (81891640)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":4,"value":"New"}|0x170c6650
13:19:44.0 (81897744)|STATEMENT_EXECUTE|[53]
13:19:44.0 (81901870)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81922028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":4,"value":"New"}|0x170c6650
13:19:44.0 (81929950)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (81942733)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (81955130)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (81964078)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (81974107)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (81978830)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (81986704)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (81995724)|STATEMENT_EXECUTE|[54]
13:19:44.0 (82000328)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (82007086)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (82012363)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (82018298)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (82023772)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (82050016)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (82056667)|STATEMENT_EXECUTE|[53]
13:19:44.0 (82060308)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82081357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (82088863)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82099897)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (82109225)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82117745)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (82126916)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (82131236)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82138838)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (82146693)|STATEMENT_EXECUTE|[54]
13:19:44.0 (82150993)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
