44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:26:59.0 (18430982)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:26:59.0 (18439583)|VARIABLE_ASSIGNMENT|[49]|agr|null|
13:26:59.0 (18452886)|STATEMENT_EXECUTE|[60]
13:26:59.0 (18456202)|HEAP_ALLOCATE|[60]|Bytes:56
13:26:59.0 (18469666)|HEAP_ALLOCATE|[60]|Bytes:4
13:26:59.0 (19013663)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM WorkOrder WHERE CaseId = :tmpVar1 LIMIT 1
13:26:59.0 (21246664)|SOQL_EXECUTE_END|[60]|Rows:1
13:26:59.0 (21266516)|HEAP_ALLOCATE|[60]|Bytes:8
13:26:59.0 (21279950)|HEAP_ALLOCATE|[60]|Bytes:29
13:26:59.0 (21334655)|HEAP_ALLOCATE|[60]|Bytes:8
13:26:59.0 (21349772)|VARIABLE_SCOPE_BEGIN|[60]|workOrders|List<WorkOrder>|true|false
13:26:59.0 (21369857)|VARIABLE_ASSIGNMENT|[60]|workOrders|[{"Id":"0WON00000000WJNOA2"}]|0x7b5e1f9
13:26:59.0 (21420514)|STATEMENT_EXECUTE|[66]
13:26:59.0 (21423099)|STATEMENT_EXECUTE|[67]
13:26:59.0 (21429960)|HEAP_ALLOCATE|[67]|Bytes:5
13:26:59.0 (21441679)|VARIABLE_ASSIGNMENT|[67]|this.hasWorkOrder|true|0x6aa9f9cb
13:26:59.0 (21448308)|STATEMENT_EXECUTE|[69]
13:26:59.0 (21454575)|HEAP_ALLOCATE|[69]|Bytes:36
13:26:59.0 (21461141)|HEAP_ALLOCATE|[69]|Bytes:5
13:26:59.0 (21465857)|HEAP_ALLOCATE|[69]|Bytes:23
13:26:59.0 (21478029)|CONSTRUCTOR_ENTRY|[69]|01pN0000000s8L4|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:26:59.0 (21494696)|VARIABLE_SCOPE_BEGIN|[24]|this|NJ_SelectOptionLightning|true|false
13:26:59.0 (21522106)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x863f755
13:26:59.0 (21528524)|VARIABLE_SCOPE_BEGIN|[24]|value|String|false|false
13:26:59.0 (21536930)|VARIABLE_ASSIGNMENT|[24]|value|"Total"
13:26:59.0 (21540813)|VARIABLE_SCOPE_BEGIN|[24]|label|String|false|false
13:26:59.0 (21547338)|VARIABLE_ASSIGNMENT|[24]|label|"Total"
13:26:59.0 (21550915)|VARIABLE_SCOPE_BEGIN|[24]|color|String|false|false
13:26:59.0 (21559089)|VARIABLE_ASSIGNMENT|[24]|color|""
13:26:59.0 (21564791)|VARIABLE_SCOPE_BEGIN|[24]|iconName|String|false|false
13:26:59.0 (21575810)|VARIABLE_ASSIGNMENT|[24]|iconName|"action:add_relations (3 more) ..."
13:26:59.0 (21581511)|STATEMENT_EXECUTE|[6]
13:26:59.0 (21583304)|STATEMENT_EXECUTE|[47]
13:26:59.0 (21584979)|STATEMENT_EXECUTE|[49]
13:26:59.0 (21586502)|STATEMENT_EXECUTE|[51]
13:26:59.0 (21587856)|STATEMENT_EXECUTE|[53]
13:26:59.0 (21589200)|STATEMENT_EXECUTE|[55]
13:26:59.0 (21590569)|STATEMENT_EXECUTE|[58]
13:26:59.0 (21591980)|STATEMENT_EXECUTE|[60]
13:26:59.0 (21593314)|STATEMENT_EXECUTE|[62]
13:26:59.0 (21605883)|STATEMENT_EXECUTE|[24]
13:26:59.0 (21607441)|STATEMENT_EXECUTE|[25]
13:26:59.0 (21630183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x863f755
13:26:59.0 (21639204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total"
13:26:59.0 (21648191)|VARIABLE_ASSIGNMENT|[49]|this.value|"Total"|0x863f755
13:26:59.0 (21656677)|STATEMENT_EXECUTE|[26]
13:26:59.0 (21676545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":"Total"}|0x863f755
13:26:59.0 (21687143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total"
13:26:59.0 (21694667)|VARIABLE_ASSIGNMENT|[47]|this.label|"Total"|0x863f755
13:26:59.0 (21702574)|STATEMENT_EXECUTE|[27]
13:26:59.0 (21720439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Total","value":"Total"}|0x863f755
13:26:59.0 (21732252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:26:59.0 (21740253)|HEAP_ALLOCATE|[51]|Bytes:5
13:26:59.0 (21746935)|VARIABLE_ASSIGNMENT|[51]|this.disabled|false|0x863f755
13:26:59.0 (21754637)|STATEMENT_EXECUTE|[28]
13:26:59.0 (21773380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"Total","value":"Total"}|0x863f755
13:26:59.0 (21782369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:26:59.0 (21789938)|HEAP_ALLOCATE|[53]|Bytes:5
13:26:59.0 (21797402)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x863f755
13:26:59.0 (21805096)|STATEMENT_EXECUTE|[29]
13:26:59.0 (21823980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Total","value":"Total"}|0x863f755
13:26:59.0 (21832202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
13:26:59.0 (21838837)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|""|0x863f755
13:26:59.0 (21850761)|STATEMENT_EXECUTE|[30]
13:26:59.0 (21870883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"label":"Total","value":"Total"}|0x863f755
13:26:59.0 (21880864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:add_relations (3 more) ..."
13:26:59.0 (21889808)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:add_relations (3 more) ..."|0x863f755
13:26:59.0 (21902851)|STATEMENT_EXECUTE|[31]
13:26:59.0 (21930629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","value":"Total"}|0x863f755
13:26:59.0 (21940238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
13:26:59.0 (21945119)|HEAP_ALLOCATE|[55]|Bytes:4
13:26:59.0 (21952056)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x863f755
13:26:59.0 (21969488)|CONSTRUCTOR_EXIT|[69]|01pN0000000s8L4|<init>(String,String,String,String)|NJ_SelectOptionLightning
13:26:59.0 (21976685)|VARIABLE_SCOPE_BEGIN|[69]|totalOpt|NJ_SelectOptionLightning|true|false
13:26:59.0 (22002452)|VARIABLE_ASSIGNMENT|[69]|totalOpt|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","total":0,"value":"Total"}|0x863f755
13:26:59.0 (22011126)|STATEMENT_EXECUTE|[70]
13:26:59.0 (22047585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"","disabled":false,"escapeItem":false,"iconName":"action:add_relations (3 more) ...","label":"Total","total":0,"value":"Total"}|0x863f755
13:26:59.0 (22056794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
13:26:59.0 (22061733)|HEAP_ALLOCATE|[55]|Bytes:4
13:26:59.0 (22069870)|VARIABLE_ASSIGNMENT|[55]|this.total|2|0x863f755
13:26:59.0 (22081024)|STATEMENT_EXECUTE|[71]
13:26:59.0 (22106261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:26:59.0 (22114010)|STATEMENT_EXECUTE|[72]
13:26:59.0 (22123599)|SYSTEM_MODE_EXIT|false
13:26:59.22 (22155494)|CUMULATIVE_LIMIT_USAGE
13:26:59.22 (22155494)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:26:59.22 (22155494)|CUMULATIVE_LIMIT_USAGE_END

13:26:59.0 (22191492)|CODE_UNIT_FINISHED|NJ_ClaimPlannerController.initClaimPlanner(String)
13:26:59.0 (22485135)|CODE_UNIT_FINISHED|Aura
13:26:59.0 (23608413)|EXECUTION_FINISHED
