44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:14:53.0 (8426789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:14:53.0 (8431516)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (8437035)|VARIABLE_ASSIGNMENT|[53]|this.escapeItem|false|0x23aa695e
01:14:53.0 (8443195)|SYSTEM_METHOD_EXIT|[28]|NJ_SelectOptionLightning.__sfdc_escapeItem(Boolean)
01:14:53.0 (8446378)|STATEMENT_EXECUTE|[29]
01:14:53.0 (8449572)|SYSTEM_METHOD_ENTRY|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (8467790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"escapeItem":false,"label":"Completed","value":"Completed"}|0x23aa695e
01:14:53.0 (8476814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#58D68D"
01:14:53.0 (8483453)|VARIABLE_ASSIGNMENT|[60]|this.colorCode|"#58D68D"|0x23aa695e
01:14:53.0 (8489639)|SYSTEM_METHOD_EXIT|[29]|NJ_SelectOptionLightning.__sfdc_colorCode(String)
01:14:53.0 (8493358)|STATEMENT_EXECUTE|[30]
01:14:53.0 (8496537)|SYSTEM_METHOD_ENTRY|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (8514752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"label":"Completed","value":"Completed"}|0x23aa695e
01:14:53.0 (8523873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"action:approval"
01:14:53.0 (8531552)|VARIABLE_ASSIGNMENT|[62]|this.iconName|"action:approval"|0x23aa695e
01:14:53.0 (8537081)|SYSTEM_METHOD_EXIT|[30]|NJ_SelectOptionLightning.__sfdc_iconName(String)
01:14:53.0 (8540813)|STATEMENT_EXECUTE|[31]
01:14:53.0 (8544385)|SYSTEM_METHOD_ENTRY|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (8563837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","value":"Completed"}|0x23aa695e
01:14:53.0 (8573548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
01:14:53.0 (8578832)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (8584733)|VARIABLE_ASSIGNMENT|[55]|this.total|0|0x23aa695e
01:14:53.0 (8590324)|SYSTEM_METHOD_EXIT|[31]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (8597499)|CONSTRUCTOR_EXIT|[46]|01p5D000000PTnC|<init>(String,String,String,String)|NJ_SelectOptionLightning
01:14:53.0 (8608588)|SYSTEM_METHOD_ENTRY|[46]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (8613559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:14:53.0 (8619757)|SYSTEM_METHOD_EXIT|[46]|List<NJ_SelectOptionLightning>.add(Object)
01:14:53.0 (8625820)|SYSTEM_METHOD_ENTRY|[45]|system.ListIterator.hasNext()
01:14:53.0 (8631499)|HEAP_ALLOCATE|[45]|Bytes:5
01:14:53.0 (8636869)|SYSTEM_METHOD_EXIT|[45]|system.ListIterator.hasNext()
01:14:53.0 (8644966)|VARIABLE_ASSIGNMENT|[45]|summLabel|null
01:14:53.0 (8650907)|STATEMENT_EXECUTE|[48]
01:14:53.0 (8653944)|VARIABLE_SCOPE_BEGIN|[48]|totalStatus|Integer|false|false
01:14:53.0 (8660519)|HEAP_ALLOCATE|[48]|Bytes:4
01:14:53.0 (8665395)|VARIABLE_ASSIGNMENT|[48]|totalStatus|0
01:14:53.0 (8670969)|HEAP_ALLOCATE|[49]|Bytes:101
01:14:53.0 (8689474)|HEAP_ALLOCATE|[49]|Bytes:4
01:14:53.0 (8700632)|HEAP_ALLOCATE|[49]|Bytes:7
01:14:53.0 (9514913)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT COUNT(Id) total, Status stat FROM ServiceAppointment 
01:14:53.0 (9531923)|LIMIT_USAGE|[49]|SOQL|1|100
01:14:53.0 (9545937)|LIMIT_USAGE|[49]|AGGS|0|300
01:14:53.0 (14728284)|SOQL_EXECUTE_END|[49]|Rows:6
01:14:53.0 (14742913)|LIMIT_USAGE|[49]|SOQL_ROWS|6|50000
01:14:53.0 (14761405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:14:53.0 (14830253)|SYSTEM_METHOD_ENTRY|[49]|Database.QueryLocator.iterator()
01:14:53.0 (14965183)|HEAP_ALLOCATE|[49]|Bytes:54
01:14:53.0 (14974653)|HEAP_ALLOCATE|[49]|Bytes:8
01:14:53.0 (14990414)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
01:14:53.0 (14995500)|STATEMENT_EXECUTE|[7]
01:14:53.0 (15004685)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
01:14:53.0 (15014362)|HEAP_ALLOCATE|[49]|Bytes:28
01:14:53.0 (15088722)|HEAP_ALLOCATE|[49]|Bytes:28
01:14:53.0 (15104361)|HEAP_ALLOCATE|[49]|Bytes:8
01:14:53.0 (15108706)|HEAP_ALLOCATE|[49]|Bytes:8
01:14:53.0 (15113528)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
01:14:53.0 (15144822)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6e14c39b
01:14:53.0 (15152269)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
01:14:53.0 (15169663)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 6 too large to display"|0xb895003
01:14:53.0 (15175582)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
01:14:53.0 (15194573)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT COUNT(Id) tot (81 more) ..."}|0x46e9383d
01:14:53.0 (15199822)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
01:14:53.0 (15208931)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|6
01:14:53.0 (15213285)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
01:14:53.0 (15220635)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49994
01:14:53.0 (15269615)|HEAP_ALLOCATE|[49]|Bytes:28
01:14:53.0 (15279613)|SYSTEM_METHOD_EXIT|[49]|Database.QueryLocator.iterator()
01:14:53.0 (15295619)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (15384376)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (15393698)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (15477514)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (15487370)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
01:14:53.0 (15506251)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":2,"stat":"New"}|0xa34b61b
01:14:53.0 (15513839)|STATEMENT_EXECUTE|[52]
01:14:53.0 (15523307)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (15631631)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (15649563)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (15661088)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (15667722)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (15677463)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (15683846)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (15720886)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x24d347e6
01:14:53.0 (15729464)|STATEMENT_EXECUTE|[53]
01:14:53.0 (15740090)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (15772760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x24d347e6
01:14:53.0 (15783511)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (15790454)|HEAP_ALLOCATE|[54]|Bytes:4
01:14:53.0 (15826790)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (15854083)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (15865769)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (15886277)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (15892554)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (15901205)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (15924253)|STATEMENT_EXECUTE|[54]
01:14:53.0 (15926044)|STATEMENT_EXECUTE|[55]
01:14:53.0 (15929446)|HEAP_ALLOCATE|[55]|Bytes:5
01:14:53.0 (15940974)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
01:14:53.0 (15972035)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
01:14:53.0 (15983322)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
01:14:53.0 (15987674)|HEAP_ALLOCATE|[55]|Bytes:1
01:14:53.0 (15995921)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
01:14:53.0 (16012992)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
01:14:53.0 (16024348)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
01:14:53.0 (16031980)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (16061211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":0,"value":"New"}|0x24d347e6
01:14:53.0 (16071425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
01:14:53.0 (16076701)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (16083780)|VARIABLE_ASSIGNMENT|[55]|this.total|2|0x24d347e6
01:14:53.0 (16091132)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (16099581)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (16107709)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (16113810)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (16120350)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (16126992)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (16156405)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x6315fb68
01:14:53.0 (16164052)|STATEMENT_EXECUTE|[53]
01:14:53.0 (16168216)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16190584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x6315fb68
01:14:53.0 (16199718)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16212325)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (16223664)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16232229)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (16242230)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (16247263)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16255306)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (16264673)|STATEMENT_EXECUTE|[54]
01:14:53.0 (16269417)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (16276527)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (16282474)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (16288373)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (16293926)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (16327066)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (16334519)|STATEMENT_EXECUTE|[53]
01:14:53.0 (16344885)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16369308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (16379182)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16391370)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (16402324)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16410746)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (16420774)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (16424939)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16433694)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (16441680)|STATEMENT_EXECUTE|[54]
01:14:53.0 (16446429)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (16452781)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (16458065)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (16462777)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (16468229)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (16498134)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (16505853)|STATEMENT_EXECUTE|[53]
01:14:53.0 (16509443)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16531911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (16540298)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16551898)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (16561852)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16570435)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (16580117)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (16584402)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16592485)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (16600311)|STATEMENT_EXECUTE|[54]
01:14:53.0 (16604982)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (16611418)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (16616681)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (16622215)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (16628031)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (16657913)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (16664969)|STATEMENT_EXECUTE|[53]
01:14:53.0 (16668428)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16691046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (16699372)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16710678)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (16720330)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16728930)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (16738112)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (16742978)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16751478)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (16758526)|STATEMENT_EXECUTE|[54]
01:14:53.0 (16763106)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (16769500)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (16774799)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (16780254)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (16785431)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (16814920)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (16821532)|STATEMENT_EXECUTE|[53]
01:14:53.0 (16824899)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16847433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (16855238)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (16867026)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (16876893)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16885249)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (16895206)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (16899616)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (16907359)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (16914283)|STATEMENT_EXECUTE|[54]
01:14:53.0 (16918747)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (16925020)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (16930002)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (16935002)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (16940351)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (16973865)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (16981065)|STATEMENT_EXECUTE|[53]
01:14:53.0 (16984918)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (17006538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (17015830)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (17027049)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (17036692)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (17045494)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (17054885)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (17059577)|HEAP_ALLOCATE|[54]|Bytes:3
01:14:53.0 (17067378)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (17074891)|STATEMENT_EXECUTE|[54]
01:14:53.0 (17079356)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (17085289)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (17090264)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (17097894)|VARIABLE_ASSIGNMENT|[53]|summ|null|
01:14:53.0 (17102950)|STATEMENT_EXECUTE|[58]
01:14:53.0 (17112749)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
01:14:53.0 (17135098)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
01:14:53.0 (17145819)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
01:14:53.0 (17150121)|HEAP_ALLOCATE|[58]|Bytes:1
01:14:53.0 (17158266)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
01:14:53.0 (17166112)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
01:14:53.0 (17173697)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
01:14:53.0 (17178644)|HEAP_ALLOCATE|[58]|Bytes:4
01:14:53.0 (17185552)|VARIABLE_ASSIGNMENT|[58]|totalStatus|2
01:14:53.0 (17193647)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (17215260)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (17221122)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (17271774)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (17279593)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
01:14:53.0 (17294755)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":2,"stat":"Tentative"}|0x206d759f
01:14:53.0 (17301257)|STATEMENT_EXECUTE|[52]
01:14:53.0 (17307099)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (17313578)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (17319981)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (17326910)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (17332226)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (17338099)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (17343367)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (17371282)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (17378400)|STATEMENT_EXECUTE|[53]
01:14:53.0 (17382289)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (17403185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (17411794)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (17425330)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (17437829)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (17447131)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (17457629)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (17462053)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (17469953)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (17478444)|STATEMENT_EXECUTE|[54]
01:14:53.0 (17482971)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (17489947)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (17495394)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (17501079)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (17506452)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (17535154)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x6315fb68
01:14:53.0 (17542094)|STATEMENT_EXECUTE|[53]
01:14:53.0 (17545650)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (17567141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x6315fb68
01:14:53.0 (17575363)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (17587390)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (17597413)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (17605745)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (17615287)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (17620117)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (17627414)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (17637387)|STATEMENT_EXECUTE|[54]
01:14:53.0 (17638964)|STATEMENT_EXECUTE|[55]
01:14:53.0 (17646120)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
01:14:53.0 (17657949)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
